Site,Image,Gap Fraction
66.28312137,3,29.50710752
66.61612545,1,16.01957736
66.94912952,2,12.98054782
67.2821336,3,61.60159679
67.61513767,1,71.59994947
67.94814175,2,13.79226324
68.28114582,3,12.13691694
68.6141499,1,96.57207224
68.94715397,2,9.577968628
69.28015804,3,54.93201391
69.61316212,1,19.87512958
69.94616619,2,15.16924977
70.27917027,3,48.60828899
70.61217434,1,94.18551987
70.94517842,2,30.99222817
71.27818249,3,63.4237726
71.61118657,1,67.92460383
71.94419064,2,77.43065569
72.27719472,3,30.50816436
72.61019879,1,14.92931213
72.94320286,2,54.91040752
73.27620694,3,92.38728646
73.60921101,1,8.731743119
73.94221509,2,71.51533587
74.27521916,3,59.02256903
74.60822324,1,25.68087603
74.94122731,2,48.20148715
75.27423139,3,94.22833633
75.60723546,1,87.65957054
75.94023954,2,63.70281349
76.27324361,3,80.5530565
76.60624768,1,48.55614392
76.93925176,2,34.59072509
77.27225583,3,24.25652507
77.60525991,1,76.81880225
77.93826398,2,91.03804046
78.27126806,3,8.043564967
78.60427213,1,93.398356
78.93727621,2,5.628592449
79.27028028,3,57.45221498
79.60328436,1,66.27127576
79.93628843,2,21.72125478
80.26929251,3,34.26594543
80.60229658,1,43.34920904
80.93530065,2,87.02263399
81.26830473,3,58.17635744
81.6013088,1,93.88938632
81.93431288,2,81.57398111
82.26731695,3,85.87233378
82.60032103,1,2.176354832
82.9333251,2,71.02146735
83.26632918,3,4.298521524
83.59933325,1,77.57086786
83.93233733,2,44.41731798
84.2653414,3,33.51642442
84.59834547,1,62.89092688
84.93134955,2,24.70344805
85.26435362,3,48.58139289
85.5973577,1,36.80874737
85.93036177,2,0.7957377
86.26336585,3,68.04019108
86.59636992,1,57.41588866
86.929374,2,23.19865753
87.26237807,3,66.54703078
87.59538215,1,31.90403728
87.92838622,2,73.84517218
88.2613903,3,12.21678511
88.59439437,1,22.99762485
88.92739844,2,27.31650303
89.26040252,3,47.62540745
89.59340659,1,15.50653551
89.92641067,2,69.19031995
90.25941474,3,8.358875664
90.59241882,1,84.55571662
90.92542289,2,57.41701624
91.25842697,3,56.16357865
91.59143104,1,60.39288479
91.92443512,2,53.45202
92.25743919,3,62.80574815
92.59044326,1,77.25803348
92.92344734,2,56.2884722
93.25645141,3,58.30804545
93.58945549,1,89.21334409
93.92245956,2,87.71145982
94.25546364,3,77.8895637
94.58846771,1,35.95060882
94.92147179,2,60.10717264
95.25447586,3,2.033602649
95.58747994,1,89.29868708
95.92048401,2,30.81175083
96.25348808,3,49.90342703
